Kode Kecamatan,Kecamatan,Kode Kelurahan,Kelurahan,Belum/Tidak Bekerja,Aparatur Pejabat Negara,Tenaga Pengajar,Wiraswasta,Pertanian dan Peternakan,Nelayan,Agama dan Kepercayaan,Pelajar dan Mahasiswa,Tenaga Kesehatan,Pensiunan,Pekerjaan Lainnya,,,,,
32.73.01,Sukasari,32.73.01.1001,Sukarasa,2491,283,103,4395,3,0,5,2889,80,149,3043,,,,,
32.73.01,Sukasari,32.73.01.1002,Gegerkalong,4168,1103,314,7223,13,1,3,5205,136,482,4701,,,,,
32.73.01,Sukasari,32.73.01.1003,Isola,2592,485,247,4164,25,0,3,2940,46,180,2829,,,,,
32.73.01,Sukasari,32.73.01.1004,Sarijadi,4902,1307,425,8437,15,0,14,6071,163,841,5089,,,,,
32.73.02,Coblong,32.73.02.1001,Cipaganti,2009,261,69,4144,2,2,1,2594,50,134,2428,,,,,
32.73.02,Coblong,32.73.02.1002,Lebak Gede,1883,237,122,3913,2,0,3,2437,53,209,2202,,,,,
32.73.02,Coblong,32.73.02.1003,Sadang Serang,4867,795,242,8973,3,1,2,5908,57,494,5310,,,,,
32.73.02,Coblong,32.73.02.1004,Dago,6543,977,396,11329,8,1,3,7641,108,553,7328,,,,,
32.73.02,Coblong,32.73.02.1005,Sekeloa,5045,749,266,8971,3,1,3,5782,86,529,5555,,,,,
32.73.02,Coblong,32.73.02.1006,Lebak Siliwangi,745,78,28,1345,1,0,2,840,10,48,888,,,,,
32.73.03,Babakan Ciparay,32.73.03.1001,Babakan Ciparay,6694,325,138,10993,7,0,15,7123,48,110,8445,,,,,
32.73.03,Babakan Ciparay,32.73.03.1002,Babakan,6437,202,125,10053,4,0,14,6452,43,102,7791,,,,,
32.73.03,Babakan Ciparay,32.73.03.1003,Sukahaji,6164,181,132,10282,8,0,10,6405,46,83,7876,,,,,
32.73.03,Babakan Ciparay,32.73.03.1004,Margahayu Utara,4476,461,154,7308,5,0,6,4947,57,328,5376,,,,,
32.73.03,Babakan Ciparay,32.73.03.1005,Margasuka,2542,104,45,4087,2,0,3,2522,15,49,3075,,,,,
32.73.03,Babakan Ciparay,32.73.03.1006,Cirangrang,2411,113,58,3906,3,0,2,2225,39,84,2936,,,,,
32.73.04,Bojongloa Kaler,32.73.04.1001,Kopo,6474,438,206,10081,13,1,4,6605,58,228,7265,,,,,
32.73.04,Bojongloa Kaler,32.73.04.1002,Babakan Tarogong,5992,293,131,9660,9,0,10,5781,41,92,6927,,,,,
32.73.04,Bojongloa Kaler,32.73.04.1003,Jamika,5600,180,154,9374,8,1,16,5765,32,103,6686,,,,,
32.73.04,Bojongloa Kaler,32.73.04.1004,Babakan Asih,3320,180,108,5400,7,0,3,3375,42,99,3841,,,,,
32.73.04,Bojongloa Kaler,32.73.04.1005,Suka Asih,3989,223,152,6414,6,0,10,4198,47,101,4579,,,,,
32.73.05,Andir,32.73.05.1001,Maleber,3696,303,160,7064,4,0,8,4185,58,147,4306,,,,,
32.73.05,Andir,32.73.05.1002,Dungus Cariang,3605,241,144,6550,2,0,3,3912,39,122,4193,,,,,
32.73.05,Andir,32.73.05.1003,Ciroyom,4064,135,105,6630,3,0,6,4247,17,59,4619,,,,,
32.73.05,Andir,32.73.05.1004,Kebon Jeruk,1866,104,62,4271,0,0,19,2365,25,38,2677,,,,,
32.73.05,Andir,32.73.05.1005,Garuda,1930,282,91,3530,5,0,2,2230,31,151,2312,,,,,
32.73.05,Andir,32.73.05.1006,Campaka,3455,482,163,5962,4,0,13,4134,50,191,4046,,,,,
32.73.06,Cicendo,32.73.06.1001,Husein Sastranegara,3181,609,101,5251,1,0,6,3529,44,128,3726,,,,,
32.73.06,Cicendo,32.73.06.1002,Arjuna,2285,252,122,4591,1,0,10,2594,50,167,2915,,,,,
32.73.06,Cicendo,32.73.06.1003,Pajajaran,4855,671,172,8474,1,0,23,5639,103,252,5914,,,,,
32.73.06,Cicendo,32.73.06.1004,Pasirkaliki,1513,224,94,3276,0,0,14,1872,46,113,1996,,,,,
32.73.06,Cicendo,32.73.06.1005,Pamoyanan,1347,146,92,2836,0,0,15,1522,44,129,1672,,,,,
32.73.06,Cicendo,32.73.06.1006,Sukaraja,4425,891,191,7636,5,0,12,5275,126,303,4896,,,,,
32.73.07,Sukajadi,32.73.07.1001,Pasteur,3415,622,171,5833,7,0,11,4059,116,338,3791,,,,,
32.73.07,Sukajadi,32.73.07.1002,Cipedes,5779,646,213,9787,9,0,9,6556,71,358,6671,,,,,
32.73.07,Sukajadi,32.73.07.1003,Sukawarna,2832,353,177,4534,6,1,8,2954,109,275,3126,,,,,
32.73.07,Sukajadi,32.73.07.1004,Sukagalih,3405,340,135,6090,6,0,12,4006,155,219,4297,,,,,
32.73.07,Sukajadi,32.73.07.1005,Sukabungah,4096,595,185,6853,12,0,11,4655,86,356,4714,,,,,
32.73.08,Cidadap,32.73.08.1001,Hegarmanah,3636,665,167,6559,5,0,2,4231,89,240,4572,,,,,
32.73.08,Cidadap,32.73.08.1002,Ciumbuleuit,4823,425,189,7631,12,0,24,4666,76,256,5620,,,,,
32.73.08,Cidadap,32.73.08.1003,Ledeng,2053,347,185,3394,7,0,4,2294,33,138,2336,,,,,
32.73.09,Bandung Wetan,32.73.09.1001,Cihapit,571,184,68,1321,1,0,35,885,96,160,737,,,,,
32.73.09,Bandung Wetan,32.73.09.1002,Taman Sari,4087,478,220,7627,7,0,9,4860,86,318,4847,,,,,
32.73.09,Bandung Wetan,32.73.09.1003,Citarum,263,94,45,799,0,0,15,515,53,51,415,,,,,
32.73.10,Astanaanyar,32.73.10.1001,Karasak,2553,254,110,4536,1,0,2,2803,20,156,3057,,,,,
32.73.10,Astanaanyar,32.73.10.1002,Nyengseret,2303,123,54,4177,2,0,3,2466,19,63,2861,,,,,
32.73.10,Astanaanyar,32.73.10.1003,Karang Anyar,1022,81,39,2515,1,0,1,1316,18,43,1579,,,,,
32.73.10,Astanaanyar,32.73.10.1004,Panjunan,1376,62,32,2635,0,0,4,1613,6,26,1772,,,,,
32.73.10,Astanaanyar,32.73.10.1005,Cibadak,2332,107,89,4769,4,0,6,2733,23,73,3128,,,,,
32.73.10,Astanaanyar,32.73.10.1006,Pelindung Hewan,3982,354,122,6464,3,0,5,4400,57,129,4742,,,,,
32.73.11,Regol,32.73.11.1001,Cigereleng,2029,360,108,4139,0,0,9,2605,51,221,2517,,,,,
32.73.11,Regol,32.73.11.1002,Ancol,1944,323,99,3926,1,0,4,2614,79,231,2405,,,,,
32.73.11,Regol,32.73.11.1003,Pungkur,1201,134,50,2674,2,0,5,1593,24,94,1720,,,,,
32.73.11,Regol,32.73.11.1004,Balong Gede,1375,148,46,3032,2,0,2,1731,24,62,1847,,,,,
32.73.11,Regol,32.73.11.1005,Ciseureuh,3152,354,101,5346,4,1,3,3733,25,172,3709,,,,,
32.73.11,Regol,32.73.11.1006,Ciateul,1160,330,57,2551,1,0,6,1720,23,121,1485,,,,,
32.73.11,Regol,32.73.11.1007,Pasirluyu,3249,281,95,5678,5,0,1,3725,26,154,3900,,,,,
32.73.12,Batununggal,32.73.12.1001,Gumuruh,3445,601,143,6398,5,0,0,4353,59,346,4159,,,,,
32.73.12,Batununggal,32.73.12.1002,Maleer,2896,337,117,5975,6,0,7,3981,17,221,3958,,,,,
32.73.12,Batununggal,32.73.12.1003,Cibangkong,3198,377,130,6293,1,0,2,4083,36,208,4035,,,,,
32.73.12,Batununggal,32.73.12.1004,Kacapiring,1526,294,54,3164,1,0,4,2034,41,175,1958,,,,,
32.73.12,Batununggal,32.73.12.1005,Kebon Waru,2538,284,73,5031,2,0,0,3372,20,165,3184,,,,,
32.73.12,Batununggal,32.73.12.1006,Kebon Gedang,1723,201,56,3336,0,0,0,2171,8,150,2191,,,,,
32.73.12,Batununggal,32.73.12.1007,Samoja,2493,331,54,4431,3,0,1,3006,25,90,2840,,,,,
32.73.12,Batununggal,32.73.12.1008,Binong,3300,307,122,6371,4,0,0,4335,15,193,4404,,,,,
32.73.13,Lengkong,32.73.13.1001,Cijagra,1913,665,120,3558,2,0,6,2948,140,368,2224,,,,,
32.73.13,Lengkong,32.73.13.1002,Lingkar Selatan,1702,1641,110,2177,2,0,2,2309,126,227,1839,,,,,
32.73.13,Lengkong,32.73.13.1003,Burangrang,1709,236,78,3502,1,0,3,2096,38,135,2155,,,,,
32.73.13,Lengkong,32.73.13.1004,Paledang,956,104,41,2275,5,0,3,1310,12,63,1414,,,,,
32.73.13,Lengkong,32.73.13.1005,Turangga,2274,872,200,4584,4,0,8,3946,189,597,2654,,,,,
32.73.13,Lengkong,32.73.13.1006,Malabar,1427,174,59,3025,1,1,2,1748,52,122,1858,,,,,
32.73.13,Lengkong,32.73.13.1007,Cikawao,1592,169,69,3162,2,0,3,1879,16,85,2011,,,,,
32.73.14,Cibeunying Kidul,32.73.14.1001,Padasuka,3566,391,148,5639,6,1,6,3621,36,189,3903,,,,,
32.73.14,Cibeunying Kidul,32.73.14.1002,Cikutra,4501,545,173,7589,2,1,6,4755,47,416,4982,,,,,
32.73.14,Cibeunying Kidul,32.73.14.1003,Cicadas,3213,1091,143,4646,4,0,0,3479,62,187,3303,,,,,
32.73.14,Cibeunying Kidul,32.73.14.1004,Sukamaju,2039,347,102,3849,1,0,1,2440,24,216,2302,,,,,
32.73.14,Cibeunying Kidul,32.73.14.1005,Sukapada,4628,657,231,7355,3,1,5,4855,55,327,4793,,,,,
32.73.14,Cibeunying Kidul,32.73.14.1006,Pasirlayung,4808,728,244,7342,6,0,7,4511,75,400,4525,,,,,
32.73.15,Bandung Kulon,32.73.15.1001,Cijerah,4938,352,185,8493,10,0,6,4981,47,266,5191,,,,,
32.73.15,Bandung Kulon,32.73.15.1002,Cibuntu,3738,230,153,6236,4,0,8,4018,22,93,4101,,,,,
32.73.15,Bandung Kulon,32.73.15.1003,Warung Muncang,4568,157,106,7180,12,0,9,4452,25,59,4985,,,,,
32.73.15,Bandung Kulon,32.73.15.1004,Caringin,1954,155,83,3131,1,0,9,1918,29,133,2047,,,,,
32.73.15,Bandung Kulon,32.73.15.1005,Cigondewah Kaler,4567,67,75,6584,26,1,22,4354,16,20,4784,,,,,
32.73.15,Bandung Kulon,32.73.15.1006,Gempol Sari,4311,834,286,7224,6,1,10,4675,74,393,4130,,,,,
32.73.15,Bandung Kulon,32.73.15.1007,Cigondewah Rahayu,2217,46,49,3440,2,0,3,2100,8,22,2684,,,,,
32.73.15,Bandung Kulon,32.73.15.1008,Cigondewah Kidul,1960,31,50,3096,6,1,7,1969,18,17,2351,,,,,
32.73.16,Kiaracondong,32.73.16.1001,Sukapura,5808,950,188,8753,9,0,0,5660,61,459,6172,,,,,
32.73.16,Kiaracondong,32.73.16.1002,Kebon Jayanti,2726,396,74,4090,7,0,2,2749,24,214,2976,,,,,
32.73.16,Kiaracondong,32.73.16.1003,Babakan Surabaya,4591,369,120,6717,11,0,4,4089,46,175,4657,,,,,
32.73.16,Kiaracondong,32.73.16.1004,Cicaheum,3698,401,139,5635,6,2,2,3697,48,147,3879,,,,,
32.73.16,Kiaracondong,32.73.16.1005,Babakan Sari,8202,974,259,12539,12,1,5,7891,82,498,8334,,,,,
32.73.16,Kiaracondong,32.73.16.1006,Kebon Kangkung,2599,338,89,3975,1,0,1,2710,24,184,2941,,,,,
32.73.17,Bojongloa Kidul,32.73.17.1001,Situsaeur,4322,304,181,7157,11,0,4,4675,55,182,4743,,,,,
32.73.17,Bojongloa Kidul,32.73.17.1002,Kebon Lega,4837,430,167,7814,14,0,10,5022,65,227,5475,,,,,
32.73.17,Bojongloa Kidul,32.73.17.1003,Cibaduyut,2650,86,28,4290,10,0,2,3020,17,24,3138,,,,,
32.73.17,Bojongloa Kidul,32.73.17.1004,Mekar Wangi,2247,67,47,3536,12,1,7,2338,33,32,2615,,,,,
32.73.17,Bojongloa Kidul,32.73.17.1005,Cibaduyut Kidul,2039,127,79,2943,4,0,5,2024,15,54,2166,,,,,
32.73.17,Bojongloa Kidul,32.73.17.1006,Cibaduyut Wetan,1736,57,67,2775,2,1,4,1949,33,28,1978,,,,,
32.73.18,Cibeunying Kaler,32.73.18.1001,Cihaurgeulis,2023,425,130,4363,3,0,5,3035,41,259,2443,,,,,
32.73.18,Cibeunying Kaler,32.73.18.1002,Sukaluyu,2663,624,181,5358,7,0,2,3658,76,384,3099,,,,,
32.73.18,Cibeunying Kaler,32.73.18.1003,Neglasari,1597,396,87,3067,1,0,4,2170,36,238,2061,,,,,
32.73.18,Cibeunying Kaler,32.73.18.1004,Cigadung,5817,1018,364,10478,7,2,4,6989,148,596,6788,,,,,
32.73.19,Sumur Bandung,32.73.19.1001,Braga,1054,86,29,2191,0,0,1,1329,22,38,1404,,,,,
32.73.19,Sumur Bandung,32.73.19.1002,Merdeka,1870,1707,94,2332,2,0,8,2921,134,267,1887,,,,,
32.73.19,Sumur Bandung,32.73.19.1003,Kebon Pisang,2292,192,80,4196,3,0,10,2903,45,92,2632,,,,,
32.73.19,Sumur Bandung,32.73.19.1004,Babakan Ciamis,1531,351,39,2703,2,0,54,2023,29,76,1693,,,,,
32.73.20,Antapani,32.73.20.1001,Antapani Kulon,2212,564,147,3378,5,0,3,2266,56,319,2189,,,,,
32.73.20,Antapani,32.73.20.1004,Antapani Tengah,4888,1419,346,7367,9,0,7,4664,110,986,4341,,,,,
32.73.20,Antapani,32.73.20.1005,Antapani Kidul,4830,1579,353,7751,5,1,24,5317,195,1037,4619,,,,,
32.73.20,Antapani,32.73.20.1006,Antapani Wetan,3921,921,222,5861,8,1,4,4245,158,460,3742,,,,,
32.73.21,Bandung Kidul,32.73.21.1001,Batununggal,3542,645,143,6163,7,0,9,4497,96,342,4132,,,,,
32.73.21,Bandung Kidul,32.73.21.1002,Wates,1754,118,48,2754,12,0,2,1706,14,46,1754,,,,,
32.73.21,Bandung Kidul,32.73.21.1003,Mengger,2070,259,83,3594,16,1,4,2717,57,77,2379,,,,,
32.73.21,Bandung Kidul,32.73.21.1004,Kujangsari,4226,764,174,7071,10,0,2,5021,89,309,4711,,,,,
32.73.22,Buahbatu,32.73.22.1001,Sekejati,4947,1528,351,7701,14,0,3,5456,122,805,4614,,,,,
32.73.22,Buahbatu,32.73.22.1002,Margasari,8135,1700,369,12588,29,3,2,9003,142,831,8243,,,,,
32.73.22,Buahbatu,32.73.22.1003,Cijaura,5679,937,233,9101,16,0,0,6177,64,485,5890,,,,,
32.73.22,Buahbatu,32.73.22.1004,Jati Sari,1665,507,101,2899,2,0,9,2036,74,265,1708,,,,,
32.73.23,Rancasari,32.73.23.1001,Cipamokolan,4869,1248,249,8028,29,0,10,5422,139,514,4669,,,,,
32.73.23,Rancasari,32.73.23.1002,Derwati,3753,698,175,6211,47,0,3,4341,55,216,4173,,,,,
32.73.23,Rancasari,32.73.23.1003,Manjahlega,3945,1273,306,6713,7,0,4,4579,122,1113,3987,,,,,
32.73.23,Rancasari,32.73.28.1002,Mekar Mulya,4096,905,215,5845,27,1,4,4426,87,399,3817,,,,,
32.73.24,Arcamanik,32.73.24.1001,Sukamiskin,4024,1460,349,6417,11,1,11,4785,178,775,4106,,,,,
32.73.24,Arcamanik,32.73.24.1002,Cisaranten Bina Harapan,2527,411,102,3801,3,2,5,2588,26,193,2670,,,,,
32.73.24,Arcamanik,32.73.24.1003,Cisaranten Kulon,4990,1255,278,7925,17,1,5,5532,114,449,4970,,,,,
32.73.24,Arcamanik,32.73.24.1004,Cisaranten Endah,3959,903,214,6282,23,0,10,4550,84,321,4060,,,,,
32.73.25,Cibiru,32.73.25.1004,Palasari,4359,790,279,6765,47,0,7,4997,62,295,4694,,,,,
32.73.25,Cibiru,32.73.25.1003,Cipadung,4521,780,293,7111,24,0,2,5221,55,238,4931,,,,,
32.73.25,Cibiru,32.73.25.1002,Pasir Biru,3355,432,284,4928,22,0,0,3708,26,124,3577,,,,,
32.73.25,Cibiru,32.73.25.1001,Cisurupan,2986,329,124,4455,83,3,2,2988,21,132,3185,,,,,
32.73.26,Ujungberung,32.73.26.1003,Pasir Endah,3570,843,203,5078,12,1,7,3594,65,476,3325,,,,,
32.73.26,Ujungberung,32.73.26.1004,Cigending,3668,621,185,5103,13,0,7,3526,54,271,3526,,,,,
32.73.26,Ujungberung,32.73.26.1005,Pasir Wangi,4102,576,173,5299,51,0,7,3401,55,140,3871,,,,,
32.73.26,Ujungberung,32.73.26.1006,Pasirjati,3945,620,182,5425,22,0,10,3652,46,184,3865,,,,,
32.73.26,Ujungberung,32.73.26.1007,Pasanggrahan,4607,635,240,6232,68,0,4,4189,70,240,4502,,,,,
32.73.27,Gedebage,32.73.27.1001,Cimencrang,995,189,35,1321,27,0,2,856,19,12,873,,,,,
32.73.27,Gedebage,32.73.27.1002,Cisaranten Kidul,4404,1034,252,6413,37,0,6,4141,82,551,4286,,,,,
32.73.27,Gedebage,32.73.27.1003,Rancabolang,2395,589,131,3335,17,1,5,2604,59,115,2079,,,,,
32.73.27,Gedebage,32.73.27.1004,Rancanumpang,961,340,85,1352,25,0,4,1428,16,81,914,,,,,
32.73.28,Panyileukan,32.73.28.1003,Cipadung Kulon,2837,601,144,4327,17,0,3,2987,48,220,2813,,,,,
32.73.28,Panyileukan,32.73.28.1004,Cipadung Kidul,2809,1242,261,4463,7,1,4,3646,71,430,2726,,,,,
32.73.28,Panyileukan,32.73.28.1001,Cipadung Wetan,765,39,19,1159,14,1,3,701,5,19,857,,,,,
32.73.28,Panyileukan,32.73.28.1002,Mekar Mulya,1597,544,112,2228,4,0,3,1400,40,272,1327,,,,,
32.73.29,Cinambo,32.73.29.1002,Cisaranten Wetan,1222,196,42,2084,4,0,2,1256,13,61,1333,,,,,
32.73.29,Cinambo,32.73.29.1003,Pakemitan,1299,751,66,1726,8,1,1,1192,47,108,1282,,,,,
32.73.29,Cinambo,32.73.29.1001,Sukamulya,1059,92,59,1947,4,0,0,1108,11,52,1174,,,,,
32.73.29,Cinambo,32.73.29.1004,Babakan Penghulu,1408,223,63,2455,8,1,3,1504,24,59,1637,,,,,
32.73.30,Mandalajati,32.73.30.1001,Jatihandap,5616,728,217,8835,5,2,1,5481,48,242,5761,,,,,
32.73.30,Mandalajati,32.73.30.1002,Karang Pamulang,3856,514,138,6092,5,0,2,3887,44,180,4065,,,,,
32.73.30,Mandalajati,32.73.30.1003,Pasir Impun,2768,332,92,4225,6,0,0,2748,21,91,3050,,,,,
32.73.30,Mandalajati,32.73.30.1004,Sindang Jaya,2979,496,145,4759,6,1,1,3158,32,271,3044,,,,,